Gleichung: 	x²+2x+1=0
Gleichung: 	x²+95x+364=0
Gleichung: 	x²-95x+364=0
Gleichung: 	x²+87x-364=0
Gleichung: 	x²-87x-364=0
Gleichung: 	x²+96x+368=0
Gleichung: 	x²-96x+368=0
Gleichung: 	x²+88x-368=0
Gleichung: 	x²-88x-368=0
Gleichung: 	x²+97x+372=0
Gleichung: 	x²-97x+372=0
Gleichung: 	x²+89x-372=0
Gleichung: 	x²-89x-372=0
Gleichung: 	x²+98x+376=0
Gleichung: 	x²-98x+376=0
Gleichung: 	x²+90x-376=0
Gleichung: 	x²-90x-376=0
Gleichung: 	x²+99x+380=0
Gleichung: 	x²-99x+380=0
Gleichung: 	x²+91x-380=0
Gleichung: 	x²-91x-380=0
Gleichung: 	x²+100x+384=0
Gleichung: 	x²-100x+384=0
Gleichung: 	x²+92x-384=0
Gleichung: 	x²-92x-384=0
Gleichung: 	x²+101x+388=0
Gleichung: 	x²-101x+388=0
Gleichung: 	x²+93x-388=0
Gleichung: 	x²-93x-388=0
Gleichung: 	x²+102x+392=0
Gleichung: 	x²-102x+392=0
Gleichung: 	x²+94x-392=0
Gleichung: 	x²-94x-392=0
Gleichung: 	x²+103x+396=0
Gleichung: 	x²-103x+396=0
Gleichung: 	x²+95x-396=0
Gleichung: 	x²-95x-396=0
Gleichung: 	x²+104x+400=0
Gleichung: 	x²-104x+400=0
Gleichung: 	x²+96x-400=0
Gleichung: 	x²-96x-400=0
Gleichung: 	x²+6x+5=0
Gleichung: 	x²-6x+5=0
Gleichung: 	x²-4x-5=0
Gleichung: 	x²+4x-5=0
Gleichung: 	x²+7x+10=0
Gleichung: 	x²-7x+10=0
Gleichung: 	x²-3x-10=0
Gleichung: 	x²+3x-10=0
Gleichung: 	x²+8x+15=0
Gleichung: 	x²-8x+15=0
Gleichung: 	x²-2x-15=0
Gleichung: 	x²+2x-15=0
Gleichung: 	x²+9x+20=0
Gleichung: 	x²-9x+20=0
Gleichung: 	x²-1x-20=0
Gleichung: 	x²+1x-20=0
Gleichung: 	x²+10x+25=0
Gleichung: 	x²-10x+25=0
Gleichung: 	x²+11x+30=0
Gleichung: 	x²-11x+30=0
Gleichung: 	x²+1x-30=0
Gleichung: 	x²-1x-30=0
Gleichung: 	x²+12x+35=0
Gleichung: 	x²-12x+35=0
Gleichung: 	x²+2x-35=0
Gleichung: 	x²-2x-35=0
Gleichung: 	x²+13x+40=0
Gleichung: 	x²-13x+40=0
Gleichung: 	x²+3x-40=0
Gleichung: 	x²-3x-40=0
Gleichung: 	x²+14x+45=0
Gleichung: 	x²-14x+45=0
Gleichung: 	x²+4x-45=0
Gleichung: 	x²-4x-45=0
Gleichung: 	x²+15x+50=0
Gleichung: 	x²-15x+50=0
Gleichung: 	x²+5x-50=0
Gleichung: 	x²-5x-50=0
Gleichung: 	x²+16x+55=0
Gleichung: 	x²-16x+55=0
Gleichung: 	x²+6x-55=0
Gleichung: 	x²-6x-55=0
Gleichung: 	x²+17x+60=0
Gleichung: 	x²-17x+60=0
Gleichung: 	x²+7x-60=0
Gleichung: 	x²-7x-60=0
Gleichung: 	x²+18x+65=0
Gleichung: 	x²-18x+65=0
Gleichung: 	x²+8x-65=0
Gleichung: 	x²-8x-65=0
Gleichung: 	x²+19x+70=0
Gleichung: 	x²-19x+70=0
Gleichung: 	x²+9x-70=0
Gleichung: 	x²-9x-70=0
Gleichung: 	x²+20x+75=0
Gleichung: 	x²-20x+75=0
Gleichung: 	x²+10x-75=0
Gleichung: 	x²-10x-75=0
Gleichung: 	x²+21x+80=0
Gleichung: 	x²-21x+80=0
Gleichung: 	x²+11x-80=0
Gleichung: 	x²-11x-80=0
Gleichung: 	x²+22x+85=0
Gleichung: 	x²-22x+85=0
Gleichung: 	x²+12x-85=0
Gleichung: 	x²-12x-85=0
Gleichung: 	x²+23x+90=0
Gleichung: 	x²-23x+90=0
Gleichung: 	x²+13x-90=0
Gleichung: 	x²-13x-90=0
Gleichung: 	x²+24x+95=0
Gleichung: 	x²-24x+95=0
Gleichung: 	x²+14x-95=0
Gleichung: 	x²-14x-95=0
Gleichung: 	x²+25x+100=0
Gleichung: 	x²-25x+100=0
Gleichung: 	x²+15x-100=0
Gleichung: 	x²-15x-100=0
Gleichung: 	x²+26x+105=0
Gleichung: 	x²-26x+105=0
Gleichung: 	x²+16x-105=0
Gleichung: 	x²-16x-105=0
Gleichung: 	x²+27x+110=0
Gleichung: 	x²-27x+110=0
Gleichung: 	x²+17x-110=0
Gleichung: 	x²-17x-110=0
Gleichung: 	x²+28x+115=0
Gleichung: 	x²-28x+115=0
Gleichung: 	x²+18x-115=0
Gleichung: 	x²-18x-115=0
Gleichung: 	x²+29x+120=0
Gleichung: 	x²-29x+120=0
Gleichung: 	x²+19x-120=0
Gleichung: 	x²-19x-120=0
Gleichung: 	x²+30x+125=0
Gleichung: 	x²-30x+125=0
Gleichung: 	x²+20x-125=0
Gleichung: 	x²-20x-125=0
Gleichung: 	x²+31x+130=0
Gleichung: 	x²-31x+130=0
Gleichung: 	x²+21x-130=0
Gleichung: 	x²-21x-130=0
Gleichung: 	x²+32x+135=0
Gleichung: 	x²-32x+135=0
Gleichung: 	x²+22x-135=0
Gleichung: 	x²-22x-135=0
Gleichung: 	x²+33x+140=0
Gleichung: 	x²-33x+140=0
Gleichung: 	x²+23x-140=0
Gleichung: 	x²-23x-140=0
Gleichung: 	x²+34x+145=0
Gleichung: 	x²-34x+145=0
Gleichung: 	x²+24x-145=0
Gleichung: 	x²-24x-145=0
Gleichung: 	x²+35x+150=0
Gleichung: 	x²-35x+150=0
Gleichung: 	x²+25x-150=0
Gleichung: 	x²-25x-150=0
Gleichung: 	x²+36x+155=0
Gleichung: 	x²-36x+155=0
Gleichung: 	x²+26x-155=0
Gleichung: 	x²-26x-155=0
Gleichung: 	x²+37x+160=0
Gleichung: 	x²-37x+160=0
Gleichung: 	x²+27x-160=0
Gleichung: 	x²-27x-160=0
Gleichung: 	x²+38x+165=0
Gleichung: 	x²-38x+165=0
Gleichung: 	x²+28x-165=0
Gleichung: 	x²-28x-165=0
Gleichung: 	x²+39x+170=0
Gleichung: 	x²-39x+170=0
Gleichung: 	x²+29x-170=0
Gleichung: 	x²-29x-170=0
Gleichung: 	x²+40x+175=0
Gleichung: 	x²-40x+175=0
Gleichung: 	x²+30x-175=0
Gleichung: 	x²-30x-175=0
Gleichung: 	x²+41x+180=0
Gleichung: 	x²-41x+180=0
Gleichung: 	x²+31x-180=0
Gleichung: 	x²-31x-180=0
Gleichung: 	x²+42x+185=0
Gleichung: 	x²-42x+185=0
Gleichung: 	x²+32x-185=0
Gleichung: 	x²-32x-185=0
Gleichung: 	x²+43x+190=0
Gleichung: 	x²-43x+190=0
Gleichung: 	x²+33x-190=0
Gleichung: 	x²-33x-190=0
Gleichung: 	x²+44x+195=0
Gleichung: 	x²-44x+195=0
Gleichung: 	x²+34x-195=0
Gleichung: 	x²-34x-195=0
Gleichung: 	x²+45x+200=0
Gleichung: 	x²-45x+200=0
Gleichung: 	x²+35x-200=0
Gleichung: 	x²-35x-200=0
Gleichung: 	x²+46x+205=0
Gleichung: 	x²-46x+205=0
Gleichung: 	x²+36x-205=0
Gleichung: 	x²-36x-205=0
Gleichung: 	x²+47x+210=0
Gleichung: 	x²-47x+210=0
Gleichung: 	x²+37x-210=0
Gleichung: 	x²-37x-210=0
Gleichung: 	x²+48x+215=0
Gleichung: 	x²-48x+215=0
Gleichung: 	x²+38x-215=0
Gleichung: 	x²-38x-215=0
Gleichung: 	x²+49x+220=0
Gleichung: 	x²-49x+220=0
Gleichung: 	x²+39x-220=0
Gleichung: 	x²-39x-220=0
Gleichung: 	x²+50x+225=0
Gleichung: 	x²-50x+225=0
Gleichung: 	x²+40x-225=0
Gleichung: 	x²-40x-225=0
Gleichung: 	x²+51x+230=0
Gleichung: 	x²-51x+230=0
Gleichung: 	x²+41x-230=0
Gleichung: 	x²-41x-230=0
Gleichung: 	x²+52x+235=0
Gleichung: 	x²-52x+235=0
Gleichung: 	x²+42x-235=0
Gleichung: 	x²-42x-235=0
Gleichung: 	x²+53x+240=0
Gleichung: 	x²-53x+240=0
Gleichung: 	x²+43x-240=0
Gleichung: 	x²-43x-240=0
Gleichung: 	x²+54x+245=0
Gleichung: 	x²-54x+245=0
Gleichung: 	x²+44x-245=0
Gleichung: 	x²-44x-245=0
Gleichung: 	x²+55x+250=0
Gleichung: 	x²-55x+250=0
Gleichung: 	x²+45x-250=0
Gleichung: 	x²-45x-250=0
Gleichung: 	x²+56x+255=0
Gleichung: 	x²-56x+255=0
Gleichung: 	x²+46x-255=0
Gleichung: 	x²-46x-255=0
Gleichung: 	x²+57x+260=0
Gleichung: 	x²-57x+260=0
Gleichung: 	x²+47x-260=0
Gleichung: 	x²-47x-260=0
Gleichung: 	x²+58x+265=0
Gleichung: 	x²-58x+265=0
Gleichung: 	x²+48x-265=0
Gleichung: 	x²-48x-265=0
Gleichung: 	x²+59x+270=0
Gleichung: 	x²-59x+270=0
Gleichung: 	x²+49x-270=0
Gleichung: 	x²-49x-270=0
Gleichung: 	x²+60x+275=0
Gleichung: 	x²-60x+275=0
Gleichung: 	x²+50x-275=0
Gleichung: 	x²-50x-275=0
Gleichung: 	x²+61x+280=0
Gleichung: 	x²-61x+280=0
Gleichung: 	x²+51x-280=0
Gleichung: 	x²-51x-280=0
Gleichung: 	x²+62x+285=0
Gleichung: 	x²-62x+285=0
Gleichung: 	x²+52x-285=0
Gleichung: 	x²-52x-285=0
Gleichung: 	x²+63x+290=0
Gleichung: 	x²-63x+290=0
Gleichung: 	x²+53x-290=0
Gleichung: 	x²-53x-290=0
Gleichung: 	x²+64x+295=0
Gleichung: 	x²-64x+295=0
Gleichung: 	x²+54x-295=0
Gleichung: 	x²-54x-295=0
Gleichung: 	x²+65x+300=0
Gleichung: 	x²-65x+300=0
Gleichung: 	x²+55x-300=0
Gleichung: 	x²-55x-300=0
Gleichung: 	x²+66x+305=0
Gleichung: 	x²-66x+305=0
Gleichung: 	x²+56x-305=0
Gleichung: 	x²-56x-305=0
Gleichung: 	x²+67x+310=0
Gleichung: 	x²-67x+310=0
Gleichung: 	x²+57x-310=0
Gleichung: 	x²-57x-310=0
Gleichung: 	x²+68x+315=0
Gleichung: 	x²-68x+315=0
Gleichung: 	x²+58x-315=0
Gleichung: 	x²-58x-315=0
Gleichung: 	x²+69x+320=0
Gleichung: 	x²-69x+320=0
Gleichung: 	x²+59x-320=0
Gleichung: 	x²-59x-320=0
Gleichung: 	x²+70x+325=0
Gleichung: 	x²-70x+325=0
Gleichung: 	x²+60x-325=0
Gleichung: 	x²-60x-325=0
Gleichung: 	x²+71x+330=0
Gleichung: 	x²-71x+330=0
Gleichung: 	x²+61x-330=0
Gleichung: 	x²-61x-330=0
Gleichung: 	x²+72x+335=0
Gleichung: 	x²-72x+335=0
Gleichung: 	x²+62x-335=0
Gleichung: 	x²-62x-335=0
Gleichung: 	x²+73x+340=0
Gleichung: 	x²-73x+340=0
Gleichung: 	x²+63x-340=0
Gleichung: 	x²-63x-340=0
Gleichung: 	x²+74x+345=0
Gleichung: 	x²-74x+345=0
Gleichung: 	x²+64x-345=0
Gleichung: 	x²-64x-345=0
Gleichung: 	x²+75x+350=0
Gleichung: 	x²-75x+350=0
Gleichung: 	x²+65x-350=0
Gleichung: 	x²-65x-350=0
Gleichung: 	x²+76x+355=0
Gleichung: 	x²-76x+355=0
Gleichung: 	x²+66x-355=0
Gleichung: 	x²-66x-355=0
Gleichung: 	x²+77x+360=0
Gleichung: 	x²-77x+360=0
Gleichung: 	x²+67x-360=0
Gleichung: 	x²-67x-360=0
Gleichung: 	x²+78x+365=0
Gleichung: 	x²-78x+365=0
Gleichung: 	x²+68x-365=0
Gleichung: 	x²-68x-365=0
Gleichung: 	x²+79x+370=0
Gleichung: 	x²-79x+370=0
Gleichung: 	x²+69x-370=0
Gleichung: 	x²-69x-370=0
Gleichung: 	x²+80x+375=0
Gleichung: 	x²-80x+375=0
Gleichung: 	x²+70x-375=0
Gleichung: 	x²-70x-375=0
Gleichung: 	x²+81x+380=0
Gleichung: 	x²-81x+380=0
Gleichung: 	x²+71x-380=0
Gleichung: 	x²-71x-380=0
Gleichung: 	x²+82x+385=0
Gleichung: 	x²-82x+385=0
Gleichung: 	x²+72x-385=0
Gleichung: 	x²-72x-385=0
Gleichung: 	x²+83x+390=0
Gleichung: 	x²-83x+390=0
Gleichung: 	x²+73x-390=0
Gleichung: 	x²-73x-390=0
Gleichung: 	x²+84x+395=0
Gleichung: 	x²-84x+395=0
Gleichung: 	x²+74x-395=0
Gleichung: 	x²-74x-395=0
Gleichung: 	x²+85x+400=0
Gleichung: 	x²-85x+400=0
Gleichung: 	x²+75x-400=0
Gleichung: 	x²-75x-400=0
Gleichung: 	x²+86x+405=0
Gleichung: 	x²-86x+405=0
Gleichung: 	x²+76x-405=0
Gleichung: 	x²-76x-405=0
Gleichung: 	x²+87x+410=0
Gleichung: 	x²-87x+410=0
Gleichung: 	x²+77x-410=0
Gleichung: 	x²-77x-410=0
Gleichung: 	x²+88x+415=0
Gleichung: 	x²-88x+415=0
Gleichung: 	x²+78x-415=0
Gleichung: 	x²-78x-415=0
Gleichung: 	x²+89x+420=0
Gleichung: 	x²-89x+420=0
Gleichung: 	x²+79x-420=0
Gleichung: 	x²-79x-420=0
Gleichung: 	x²+90x+425=0
Gleichung: 	x²-90x+425=0
Gleichung: 	x²+80x-425=0
Gleichung: 	x²-80x-425=0
Gleichung: 	x²+91x+430=0
Gleichung: 	x²-91x+430=0
Gleichung: 	x²+81x-430=0
Gleichung: 	x²-81x-430=0
Gleichung: 	x²+92x+435=0
Gleichung: 	x²-92x+435=0
Gleichung: 	x²+82x-435=0
Gleichung: 	x²-82x-435=0
Gleichung: 	x²+93x+440=0
Gleichung: 	x²-93x+440=0
Gleichung: 	x²+83x-440=0
Gleichung: 	x²-83x-440=0
Gleichung: 	x²+94x+445=0
Gleichung: 	x²-94x+445=0
Gleichung: 	x²+84x-445=0
Gleichung: 	x²-84x-445=0
Gleichung: 	x²+95x+450=0
Gleichung: 	x²-95x+450=0
Gleichung: 	x²+85x-450=0
Gleichung: 	x²-85x-450=0
Gleichung: 	x²+96x+455=0
Gleichung: 	x²-96x+455=0
Gleichung: 	x²+86x-455=0
Gleichung: 	x²-86x-455=0
Gleichung: 	x²+97x+460=0
Gleichung: 	x²-97x+460=0
Gleichung: 	x²+87x-460=0
Gleichung: 	x²-87x-460=0
Gleichung: 	x²+98x+465=0
Gleichung: 	x²-98x+465=0
Gleichung: 	x²+88x-465=0
Gleichung: 	x²-88x-465=0
Gleichung: 	x²+99x+470=0
Gleichung: 	x²-99x+470=0
Gleichung: 	x²+89x-470=0
Gleichung: 	x²-89x-470=0
Gleichung: 	x²+100x+475=0
Gleichung: 	x²-100x+475=0
Gleichung: 	x²+90x-475=0
Gleichung: 	x²-90x-475=0
Gleichung: 	x²+101x+480=0
Gleichung: 	x²-101x+480=0
Gleichung: 	x²+91x-480=0
Gleichung: 	x²-91x-480=0
Gleichung: 	x²+102x+485=0
Gleichung: 	x²-102x+485=0
Gleichung: 	x²+92x-485=0
Gleichung: 	x²-92x-485=0
Gleichung: 	x²+103x+490=0
Gleichung: 	x²-103x+490=0
Gleichung: 	x²+93x-490=0
Gleichung: 	x²-93x-490=0
Gleichung: 	x²+104x+495=0
Gleichung: 	x²-104x+495=0
Gleichung: 	x²+94x-495=0
Gleichung: 	x²-94x-495=0
Gleichung: 	x²+105x+500=0
Gleichung: 	x²-105x+500=0
Gleichung: 	x²+95x-500=0
Gleichung: 	x²-95x-500=0
